old_path,new_path,module,kind
tests/regression_resource_dispatch_overdue_summary_formats.py,tests/resource_dispatch/test_resource_dispatch_overdue_summary_formats.py,resource_dispatch,test
tests/regression_resource_dispatch_public_output_contract.py,tests/resource_dispatch/test_resource_dispatch_public_output_contract.py,resource_dispatch,test
tests/regression_resource_dispatch_result_status_label_contract.py,tests/resource_dispatch/test_resource_dispatch_result_status_label_contract.py,resource_dispatch,test
tests/regression_resource_dispatch_site_records_frontend_contract.py,tests/resource_dispatch/test_resource_dispatch_site_records_frontend_contract.py,resource_dispatch,test
tests/regression_resource_dispatch_task_id_encoding.py,tests/resource_dispatch/test_resource_dispatch_task_id_encoding.py,resource_dispatch,test
tests/regression_resource_dispatch_viewmodel_public_output_contract.py,tests/resource_dispatch/test_resource_dispatch_viewmodel_public_output_contract.py,resource_dispatch,test
tests/regression_resource_dispatch_workbench_lane_contract.py,tests/resource_dispatch/test_resource_dispatch_workbench_lane_contract.py,resource_dispatch,test
tests/regression_resource_reference_guard_schedule.py,tests/models_domain/test_resource_reference_guard_schedule.py,models_domain,test
tests/regression_restore_success_condition.py,tests/app_runtime/test_restore_success_condition.py,app_runtime,test
tests/regression_route_parser_missing_supplier_warning.py,tests/excel_data_io/test_route_parser_missing_supplier_warning.py,excel_data_io,test
tests/regression_route_parser_op_type_category_case_insensitive.py,tests/excel_data_io/test_route_parser_op_type_category_case_insensitive.py,excel_data_io,test
tests/regression_route_parser_preserve_errors_when_no_matches.py,tests/excel_data_io/test_route_parser_preserve_errors_when_no_matches.py,excel_data_io,test
tests/regression_route_parser_strict_mode_rejects_supplier_fallback.py,tests/excel_data_io/test_route_parser_strict_mode_rejects_supplier_fallback.py,excel_data_io,test
tests/regression_route_parser_supplier_contract.py,tests/excel_data_io/test_route_parser_supplier_contract.py,excel_data_io,test
tests/regression_route_version_normalizers_contract.py,tests/schedule/route_view/test_route_version_normalizers_contract.py,schedule/route_view,test
tests/regression_runtime_contract_launcher.py,tests/app_runtime/test_runtime_contract_launcher.py,app_runtime,test
tests/regression_runtime_lock_reloader_parent_skip.py,tests/app_runtime/test_runtime_lock_reloader_parent_skip.py,app_runtime,test
tests/regression_runtime_probe_resolution.py,tests/app_runtime/test_runtime_probe_resolution.py,app_runtime,test
tests/regression_runtime_server_shutdown_observability.py,tests/app_runtime/test_runtime_server_shutdown_observability.py,app_runtime,test
tests/regression_runtime_stop_cli.py,tests/app_runtime/test_runtime_stop_cli.py,app_runtime,test
tests/regression_safe_next_url_hardening.py,tests/app_runtime/test_safe_next_url_hardening.py,app_runtime,test
tests/regression_safe_next_url_observability.py,tests/app_runtime/test_safe_next_url_observability.py,app_runtime,test
tests/regression_sanitize_batch_dates_single_digit.py,tests/excel_data_io/test_sanitize_batch_dates_single_digit.py,excel_data_io,test
tests/regression_scenario_preview_secondary_outputs.py,tests/web_pages/test_scenario_preview_secondary_outputs.py,web_pages,test
tests/regression_schedule_config_snapshot_optional_guard.py,tests/config/test_schedule_config_snapshot_optional_guard.py,config,test
tests/regression_schedule_history_not_created_for_empty_schedule.py,tests/schedule/service/test_schedule_history_not_created_for_empty_schedule.py,schedule/service,test
tests/regression_schedule_history_version_gap_contract.py,tests/schedule/service/test_schedule_history_version_gap_contract.py,schedule/service,test
tests/regression_schedule_input_builder_safe_float_parse.py,tests/schedule/service/test_schedule_input_builder_safe_float_parse.py,schedule/service,test
tests/regression_schedule_input_builder_template_missing_surfaces_event.py,tests/schedule/service/test_schedule_input_builder_template_missing_surfaces_event.py,schedule/service,test
tests/regression_schedule_input_collector_contract.py,tests/schedule/service/test_schedule_input_collector_contract.py,schedule/service,test
tests/regression_schedule_input_collector_downtime_resource_pool_contract.py,tests/calendar_maintenance/test_schedule_input_collector_downtime_resource_pool_contract.py,calendar_maintenance,test
tests/regression_schedule_input_collector_legacy_compat.py,tests/schedule/service/test_schedule_input_collector_legacy_compat.py,schedule/service,test
tests/regression_schedule_optimizer_cfg_float_strict_blank.py,tests/algorithm/test_schedule_optimizer_cfg_float_strict_blank.py,algorithm,test
tests/regression_schedule_optimizer_cfg_snapshot_contract.py,tests/algorithm/test_schedule_optimizer_cfg_snapshot_contract.py,algorithm,test
tests/regression_schedule_orchestrator_contract.py,tests/schedule/service/test_schedule_orchestrator_contract.py,schedule/service,test
tests/regression_schedule_params_read_failure_visible.py,tests/schedule/service/test_schedule_params_read_failure_visible.py,schedule/service,test
tests/regression_schedule_params_strict_blank_numeric.py,tests/schedule/service/test_schedule_params_strict_blank_numeric.py,schedule/service,test
tests/regression_schedule_persistence_reject_empty_actionable_schedule.py,tests/schedule/service/test_schedule_persistence_reject_empty_actionable_schedule.py,schedule/service,test
tests/regression_schedule_persistence_reschedulable_contract.py,tests/schedule/service/test_schedule_persistence_reschedulable_contract.py,schedule/service,test
tests/regression_schedule_result_view_context.py,tests/schedule/summary/test_schedule_result_view_context.py,schedule/summary,test
tests/regression_schedule_result_view_range.py,tests/schedule/summary/test_schedule_result_view_range.py,schedule/summary,test
tests/regression_schedule_service_all_frozen_short_circuit.py,tests/schedule/service/test_schedule_service_all_frozen_short_circuit.py,schedule/service,test
tests/regression_schedule_service_empty_reschedulable_rejected.py,tests/schedule/service/test_schedule_service_empty_reschedulable_rejected.py,schedule/service,test
tests/regression_schedule_service_facade_delegation.py,tests/schedule/service/test_schedule_service_facade_delegation.py,schedule/service,test
tests/regression_schedule_service_missing_resource_source_case_insensitive.py,tests/schedule/service/test_schedule_service_missing_resource_source_case_insensitive.py,schedule/service,test
tests/regression_schedule_service_passes_algo_stats_to_summary.py,tests/schedule/service/test_schedule_service_passes_algo_stats_to_summary.py,schedule/service,test
tests/regression_schedule_service_reject_no_actionable_schedule_rows.py,tests/schedule/service/test_schedule_service_reject_no_actionable_schedule_rows.py,schedule/service,test
tests/regression_schedule_service_reschedulable_contract.py,tests/schedule/service/test_schedule_service_reschedulable_contract.py,schedule/service,test
tests/regression_schedule_service_strict_snapshot_guard.py,tests/schedule/service/test_schedule_service_strict_snapshot_guard.py,schedule/service,test
tests/regression_schedule_summary_algo_warnings_union.py,tests/schedule/summary/test_schedule_summary_algo_warnings_union.py,schedule/summary,test
tests/regression_schedule_summary_cfg_snapshot_contract.py,tests/schedule/summary/test_schedule_summary_cfg_snapshot_contract.py,schedule/summary,test
tests/regression_schedule_summary_end_date_type_guard.py,tests/schedule/summary/test_schedule_summary_end_date_type_guard.py,schedule/summary,test
tests/regression_schedule_summary_fallback_counts_output.py,tests/schedule/summary/test_schedule_summary_fallback_counts_output.py,schedule/summary,test
tests/regression_schedule_summary_freeze_state_contract.py,tests/schedule/summary/test_schedule_summary_freeze_state_contract.py,schedule/summary,test
tests/regression_schedule_summary_input_fallback_contract.py,tests/schedule/summary/test_schedule_summary_input_fallback_contract.py,schedule/summary,test
tests/regression_schedule_summary_invalid_due_and_unscheduled_counts.py,tests/schedule/summary/test_schedule_summary_invalid_due_and_unscheduled_counts.py,schedule/summary,test
tests/regression_schedule_summary_merge_context_degraded_code.py,tests/schedule/summary/test_schedule_summary_merge_context_degraded_code.py,schedule/summary,test
tests/regression_schedule_summary_overdue_warning_append_fallback.py,tests/schedule/summary/test_schedule_summary_overdue_warning_append_fallback.py,schedule/summary,test
tests/regression_schedule_summary_size_guard_large_lists.py,tests/schedule/summary/test_schedule_summary_size_guard_large_lists.py,schedule/summary,test
tests/regression_schedule_summary_v11_contract.py,tests/schedule/summary/test_schedule_summary_v11_contract.py,schedule/summary,test
tests/regression_scheduler_accepts_start_dt_string_and_safe_weights.py,tests/algorithm/test_scheduler_accepts_start_dt_string_and_safe_weights.py,algorithm,test
tests/regression_scheduler_analysis_candidate_links_and_roles.py,tests/candidate/test_scheduler_analysis_candidate_links_and_roles.py,candidate,test
tests/regression_scheduler_analysis_diagnostic_contract.py,tests/scheduler_analysis/test_scheduler_analysis_diagnostic_contract.py,scheduler_analysis,test
tests/regression_scheduler_analysis_diagnostic_error_contract.py,tests/scheduler_analysis/test_scheduler_analysis_diagnostic_error_contract.py,scheduler_analysis,test
tests/regression_scheduler_analysis_diagnostic_graph_score_contract.py,tests/scheduler_analysis/test_scheduler_analysis_diagnostic_graph_score_contract.py,scheduler_analysis,test
tests/regression_scheduler_analysis_observability.py,tests/scheduler_analysis/test_scheduler_analysis_observability.py,scheduler_analysis,test
tests/regression_scheduler_analysis_read_context.py,tests/scheduler_analysis/test_scheduler_analysis_read_context.py,scheduler_analysis,test
tests/regression_scheduler_analysis_route_contract.py,tests/scheduler_analysis/test_scheduler_analysis_route_contract.py,scheduler_analysis,test
tests/regression_scheduler_analysis_viewmodel_split.py,tests/scheduler_analysis/test_scheduler_analysis_viewmodel_split.py,scheduler_analysis,test
tests/regression_scheduler_analysis_vm_legacy_summary_bridge.py,tests/scheduler_analysis/test_scheduler_analysis_vm_legacy_summary_bridge.py,scheduler_analysis,test
tests/regression_scheduler_analysis_workbench_layout.py,tests/scheduler_analysis/test_scheduler_analysis_workbench_layout.py,scheduler_analysis,test
tests/regression_scheduler_apply_preset_reject_invalid_numeric.py,tests/config/test_scheduler_apply_preset_reject_invalid_numeric.py,config,test
tests/regression_scheduler_batch_detail_merge_hint_fast_path.py,tests/schedule/route_view/test_scheduler_batch_detail_merge_hint_fast_path.py,schedule/route_view,test
tests/regression_scheduler_batch_detail_route_contract.py,tests/schedule/route_view/test_scheduler_batch_detail_route_contract.py,schedule/route_view,test
tests/regression_scheduler_batch_template_warning_surface.py,tests/schedule/route_view/test_scheduler_batch_template_warning_surface.py,schedule/route_view,test
tests/regression_scheduler_batches_degraded_visibility.py,tests/schedule/route_view/test_scheduler_batches_degraded_visible.py,schedule/route_view,test
tests/regression_scheduler_batches_presenter_contract.py,tests/schedule/route_view/test_scheduler_batches_presenter_contract.py,schedule/route_view,test
tests/regression_scheduler_bp_result_summary_guard.py,tests/schedule/summary/test_scheduler_bp_result_summary_guard.py,schedule/summary,test
tests/regression_scheduler_candidate_analysis_contract.py,tests/candidate/test_scheduler_candidate_analysis_contract.py,candidate,test
tests/regression_scheduler_candidate_analysis_links_contract.py,tests/candidate/test_scheduler_candidate_analysis_links_contract.py,candidate,test
tests/regression_scheduler_candidate_config_contract.py,tests/candidate/test_scheduler_candidate_config_contract.py,candidate,test
tests/regression_scheduler_candidate_display_contract.py,tests/candidate/test_scheduler_candidate_display_contract.py,candidate,test
tests/regression_scheduler_candidate_gantt_plan_role_contract.py,tests/gantt/test_scheduler_candidate_gantt_plan_role_contract.py,gantt,test
tests/regression_scheduler_candidate_generation_contract.py,tests/candidate/test_scheduler_candidate_generation_contract.py,candidate,test
tests/regression_scheduler_candidate_health_contract.py,tests/candidate/test_scheduler_candidate_health_contract.py,candidate,test
tests/regression_scheduler_candidate_performance_guard.py,tests/candidate/test_scheduler_candidate_performance_guard.py,candidate,test
tests/regression_scheduler_candidate_persistence_contract.py,tests/candidate/test_scheduler_candidate_persistence_contract.py,candidate,test
tests/regression_scheduler_candidate_plain_language.py,tests/candidate/test_scheduler_candidate_plain_language.py,candidate,test
tests/regression_scheduler_candidate_plan_query_contract.py,tests/candidate/test_scheduler_candidate_plan_query_contract.py,candidate,test
tests/regression_scheduler_candidate_reports_contract.py,tests/candidate/test_scheduler_candidate_reports_contract.py,candidate,test
tests/regression_scheduler_candidate_resource_dispatch_contract.py,tests/resource_dispatch/test_scheduler_candidate_resource_dispatch_contract.py,resource_dispatch,test
tests/regression_scheduler_candidate_runner_contract.py,tests/candidate/test_scheduler_candidate_runner_contract.py,candidate,test
tests/regression_scheduler_candidate_schema_contract.py,tests/candidate/test_scheduler_candidate_schema_contract.py,candidate,test
tests/regression_scheduler_candidate_summary_contract.py,tests/candidate/test_scheduler_candidate_summary_contract.py,candidate,test
tests/regression_scheduler_candidate_week_plan_contract.py,tests/candidate/test_scheduler_candidate_week_plan_contract.py,candidate,test
tests/regression_scheduler_config_manual_url_normalization.py,tests/config/test_scheduler_config_manual_url_normalization.py,config,test
tests/regression_scheduler_config_route_contract.py,tests/config/test_scheduler_config_route_contract.py,config,test
tests/regression_scheduler_config_spec_sync_contract.py,tests/config/test_scheduler_config_spec_sync_contract.py,config,test
tests/regression_scheduler_data_route_error_contract.py,tests/gate_meta/test_scheduler_data_route_error_contract.py,gate_meta,test
tests/regression_scheduler_delay_diagnosis_contract.py,tests/scheduler_analysis/test_scheduler_delay_diagnosis_contract.py,scheduler_analysis,test
tests/regression_scheduler_dispatch_plan_identity_guardrails.py,tests/resource_dispatch/test_scheduler_dispatch_plan_identity_guard.py,resource_dispatch,test
tests/regression_scheduler_enforce_ready_default_from_config.py,tests/config/test_scheduler_enforce_ready_default_from_config.py,config,test
tests/regression_scheduler_excel_batches_helper_injection_contract.py,tests/excel_data_io/test_scheduler_excel_batches_helper_injection_contract.py,excel_data_io,test
tests/regression_scheduler_excel_batches_preview_baseline_precision.py,tests/excel_data_io/test_scheduler_excel_batches_preview_baseline_precision.py,excel_data_io,test
tests/regression_scheduler_excel_calendar_strict_numeric.py,tests/calendar_maintenance/test_scheduler_excel_calendar_strict_numeric.py,calendar_maintenance,test
tests/regression_scheduler_excel_calendar_uses_executor.py,tests/calendar_maintenance/test_scheduler_excel_calendar_uses_executor.py,calendar_maintenance,test
tests/regression_scheduler_exception_blocks_auto_reschedule.py,tests/schedule/service/test_scheduler_exception_blocks_auto_reschedule.py,schedule/service,test
tests/regression_scheduler_graph_auto_selection_contract.py,tests/scheduler_graph/test_scheduler_graph_auto_selection_contract.py,scheduler_graph,test
tests/regression_scheduler_graph_cycle_policy_contract.py,tests/scheduler_graph/test_scheduler_graph_cycle_policy_contract.py,scheduler_graph,test
tests/regression_scheduler_graph_lazy_runtime_contract.py,tests/scheduler_graph/test_scheduler_graph_lazy_runtime_contract.py,scheduler_graph,test
tests/regression_scheduler_graph_on_mode_contract.py,tests/scheduler_graph/test_scheduler_graph_on_mode_contract.py,scheduler_graph,test
tests/regression_scheduler_graph_operation_logs_contract.py,tests/scheduler_graph/test_scheduler_graph_operation_logs_contract.py,scheduler_graph,test
tests/regression_scheduler_graph_report_mode_contract.py,tests/scheduler_graph/test_scheduler_graph_report_mode_contract.py,scheduler_graph,test
tests/regression_scheduler_graph_report_mode_service_contract.py,tests/scheduler_graph/test_scheduler_graph_report_mode_service_contract.py,scheduler_graph,test
tests/regression_scheduler_graph_resource_matching_report_contract.py,tests/scheduler_graph/test_scheduler_graph_resource_matching_report_contract.py,scheduler_graph,test
tests/regression_scheduler_graph_summary_contract.py,tests/scheduler_graph/test_scheduler_graph_summary_contract.py,scheduler_graph,test
tests/regression_scheduler_historical_plan_label_contract.py,tests/schedule/route_view/test_scheduler_historical_plan_label_contract.py,schedule/route_view,test
tests/regression_scheduler_missing_resource_message.py,tests/schedule/route_view/test_scheduler_missing_resource_message.py,schedule/route_view,test
tests/regression_scheduler_navigation_unknown_plan_role_contract.py,tests/schedule/route_view/test_scheduler_navigation_unknown_plan_role_contract.py,schedule/route_view,test
tests/regression_scheduler_nonfinite_efficiency_fallback.py,tests/algorithm/test_scheduler_nonfinite_efficiency_fallback.py,algorithm,test
tests/regression_scheduler_objective_labels.py,tests/algorithm/test_scheduler_objective_labels.py,algorithm,test
tests/regression_scheduler_ops_update_route_contract.py,tests/schedule/route_view/test_scheduler_ops_update_route_contract.py,schedule/route_view,test
tests/regression_scheduler_plan_identity_evidence_contract.py,tests/schedule/route_view/test_scheduler_plan_identity_evidence_contract.py,schedule/route_view,test
tests/regression_scheduler_plan_identity_evidence_link_contract.py,tests/schedule/route_view/test_scheduler_plan_identity_evidence_link_contract.py,schedule/route_view,test
tests/regression_scheduler_plan_identity_summary_guardrail.py,tests/schedule/route_view/test_scheduler_plan_identity_summary_guard.py,schedule/route_view,test
tests/regression_scheduler_reject_nonfinite_and_invalid_status.py,tests/algorithm/test_scheduler_reject_nonfinite_and_invalid_status.py,algorithm,test
tests/regression_scheduler_reschedule_execution_facts.py,tests/operation_execution/test_scheduler_reschedule_execution_facts.py,operation_execution,test
tests/regression_scheduler_reschedule_execution_minimum_guardrails.py,tests/schedule/service/test_scheduler_reschedule_execution_minimum_guard.py,schedule/service,test
tests/regression_scheduler_resource_dispatch_invalid_query_cleanup.py,tests/resource_dispatch/test_scheduler_resource_dispatch_invalid_query_cleanup.py,resource_dispatch,test
tests/regression_scheduler_result_navigation_contract.py,tests/schedule/route_view/test_scheduler_result_navigation_contract.py,schedule/route_view,test
tests/regression_scheduler_route_enforce_ready_tristate.py,tests/schedule/route_view/test_scheduler_route_enforce_ready_tristate.py,schedule/route_view,test
tests/regression_scheduler_run_no_reschedulable_flash.py,tests/schedule/route_view/test_scheduler_run_no_reschedulable_flash.py,schedule/route_view,test
tests/regression_scheduler_run_surfaces_resource_pool_warning.py,tests/schedule/route_view/test_scheduler_run_surfaces_resource_pool_warning.py,schedule/route_view,test
tests/regression_scheduler_strict_mode_dispatch_flags.py,tests/algorithm/test_scheduler_strict_mode_dispatch_flags.py,algorithm,test
tests/regression_scheduler_summary_result_summary_contract.py,tests/schedule/summary/test_scheduler_summary_result_summary_contract.py,schedule/summary,test
tests/regression_scheduler_user_visible_messages.py,tests/schedule/route_view/test_scheduler_user_visible_messages.py,schedule/route_view,test
tests/regression_scheduler_week_plan_no_reschedulable_flash.py,tests/candidate/test_scheduler_week_plan_no_reschedulable_flash.py,candidate,test
tests/regression_scheduler_week_plan_summary_observability.py,tests/candidate/test_scheduler_week_plan_summary_observability.py,candidate,test
tests/regression_scheduler_workbench_links_contract.py,tests/schedule/route_view/test_scheduler_workbench_links_contract.py,schedule/route_view,test
tests/regression_scheduler_wrapper_import_order_contract.py,tests/excel_data_io/test_scheduler_wrapper_import_order_contract.py,excel_data_io,test
tests/regression_security_secret_key_observability.py,tests/app_runtime/test_security_secret_key_observability.py,app_runtime,test
tests/regression_seed_results_sanitize_contract.py,tests/algorithm/test_seed_results_sanitize_contract.py,algorithm,test
tests/regression_sgs_atc_penalize_missing_resources.py,tests/algorithm/test_sgs_atc_penalize_missing_resources.py,algorithm,test
tests/regression_sgs_penalize_nonfinite_proc_hours.py,tests/algorithm/test_sgs_penalize_nonfinite_proc_hours.py,algorithm,test
tests/regression_sgs_pre_sort_strict_nonfinite_rejected.py,tests/algorithm/test_sgs_pre_sort_strict_nonfinite_rejected.py,algorithm,test
tests/regression_sgs_scoring_fallback_unscorable.py,tests/algorithm/test_sgs_scoring_fallback_unscorable.py,algorithm,test
tests/regression_sgs_scoring_machine_operator_id_type_safe.py,tests/algorithm/test_sgs_scoring_machine_operator_id_type_safe.py,algorithm,test
tests/regression_shared_runtime_state.py,tests/app_runtime/test_shared_runtime_state.py,app_runtime,test
tests/regression_skill_rank_mapping.py,tests/algorithm/test_skill_rank_mapping.py,algorithm,test
tests/regression_sort_strategies_priority_case_insensitive.py,tests/algorithm/test_sort_strategies_priority_case_insensitive.py,algorithm,test
tests/regression_sort_strategy_case_insensitive.py,tests/algorithm/test_sort_strategy_case_insensitive.py,algorithm,test
tests/regression_sqlite_detect_types_enabled.py,tests/migration_db/test_sqlite_detect_types_enabled.py,migration_db,test
tests/regression_start_and_rerun_route_resolution.py,tests/schedule/service/test_start_and_rerun_route_resolution.py,schedule/service,test
tests/regression_startup_host_portfile.py,tests/app_runtime/test_startup_host_portfile.py,app_runtime,test
tests/regression_startup_host_portfile_new_ui.py,tests/app_runtime/test_startup_host_portfile_new_ui.py,app_runtime,test
tests/regression_status_category_mixed_case.py,tests/models_domain/test_status_category_mixed_case.py,models_domain,test
tests/regression_strict_parse_blank_required.py,tests/models_domain/test_strict_parse_blank_required.py,models_domain,test
tests/regression_supplier_service_invalid_default_days_not_silent.py,tests/excel_data_io/test_supplier_service_invalid_default_days_not_silent.py,excel_data_io,test
tests/regression_system_backup_presenter_contract.py,tests/web_pages/test_system_backup_presenter_contract.py,web_pages,test
tests/regression_system_config_dirty_fields_contract.py,tests/config/test_system_config_dirty_fields_contract.py,config,test
tests/regression_system_health_route.py,tests/web_pages/test_system_health_route.py,web_pages,test
tests/regression_system_history_route_contract.py,tests/web_pages/test_system_history_route_contract.py,web_pages,test
tests/regression_system_logs_delete_no_clamp.py,tests/web_pages/test_system_logs_delete_no_clamp.py,web_pages,test
tests/regression_system_logs_presenter_contract.py,tests/web_pages/test_system_logs_presenter_contract.py,web_pages,test
tests/regression_system_maintenance_invalid_last_run_visible.py,tests/calendar_maintenance/test_system_maintenance_invalid_last_run_visible.py,calendar_maintenance,test
tests/regression_system_maintenance_jobstate_commit.py,tests/calendar_maintenance/test_system_maintenance_jobstate_commit.py,calendar_maintenance,test
tests/regression_system_maintenance_throttle_short_circuit.py,tests/calendar_maintenance/test_system_maintenance_throttle_short_circuit.py,calendar_maintenance,test
tests/regression_system_request_services_contract.py,tests/web_pages/test_system_request_services_contract.py,web_pages,test
tests/regression_template_no_inline_event_jinja.py,tests/web_pages/test_template_no_inline_event_jinja.py,web_pages,test
tests/regression_template_urlfor_endpoints.py,tests/web_pages/test_template_urlfor_endpoints.py,web_pages,test
tests/regression_tojson_zh_autoescape.py,tests/web_pages/test_tojson_zh_autoescape.py,web_pages,test
tests/regression_transaction_savepoint_nested.py,tests/migration_db/test_transaction_savepoint_nested.py,migration_db,test
tests/regression_ui_browser_geometry_smoke.py,tests/app_runtime/test_ui_browser_geometry_smoke.py,app_runtime,test
tests/regression_ui_contract_component_tokens.py,tests/web_pages/test_ui_contract_component_tokens.py,web_pages,test
tests/regression_ui_mode_startup_guard_observability.py,tests/app_runtime/test_ui_mode_startup_guard_observability.py,app_runtime,test
tests/regression_ui_presenters_contract.py,tests/web_pages/test_ui_presenters_contract.py,web_pages,test
tests/regression_unit_excel_converter_diagnostics_visible.py,tests/excel_data_io/test_unit_excel_converter_diagnostics_visible.py,excel_data_io,test
tests/regression_unit_excel_converter_duplicate_part_rows_no_override.py,tests/excel_data_io/test_unit_excel_converter_duplicate_part_rows_no_override.py,excel_data_io,test
tests/regression_unit_excel_converter_merge_steps_and_classify.py,tests/excel_data_io/test_unit_excel_converter_merge_steps_and_classify.py,excel_data_io,test
tests/regression_unit_excel_template_headers.py,tests/excel_data_io/test_unit_excel_template_headers.py,excel_data_io,test
tests/regression_v2_strategy_zh_contract.py,tests/algorithm/test_v2_strategy_zh_contract.py,algorithm,test
tests/regression_validate_dist_runtime_identity.py,tests/app_runtime/test_validate_dist_runtime_identity.py,app_runtime,test
tests/regression_value_policies_matrix_contract.py,tests/config/test_value_policies_matrix_contract.py,config,test
tests/regression_warmstart_failure_surfaces_degradation.py,tests/algorithm/test_warmstart_failure_surfaces_degradation.py,algorithm,test
tests/regression_web_silent_fallback_contract.py,tests/web_pages/test_web_silent_fallback_contract.py,web_pages,test
tests/regression_week_plan_bad_time_rows_surface_degraded.py,tests/candidate/test_week_plan_bad_time_rows_surface_degraded.py,candidate,test
tests/regression_week_plan_filename_uses_normalized_version.py,tests/candidate/test_week_plan_filename_uses_normalized_version.py,candidate,test
tests/regression_weighted_tardiness_objective.py,tests/algorithm/test_weighted_tardiness_objective.py,algorithm,test
tests/regression_workbench_nav_entry_contract.py,tests/web_pages/test_workbench_nav_entry_contract.py,web_pages,test
tests/reports_workbench_backlink_helpers.py,tests/web_pages/reports_workbench_backlink_helpers.py,web_pages,scaffold
tests/resource_dispatch_frontend_support.py,tests/resource_dispatch/resource_dispatch_frontend_support.py,resource_dispatch,scaffold
tests/run_complex_case_and_export_gantt.py,tests/_scripts_e2e/run_complex_case_and_export_gantt.py,_scripts_e2e,script
tests/run_complex_excel_cases_e2e.py,tests/_scripts_e2e/run_complex_excel_cases_e2e.py,_scripts_e2e,script
tests/run_one_job_and_export_gantt.py,tests/_scripts_e2e/run_one_job_and_export_gantt.py,_scripts_e2e,script
tests/run_real_db_replay_e2e.py,tests/_scripts_e2e/run_real_db_replay_e2e.py,_scripts_e2e,script
tests/run_synthetic_case.py,tests/_scripts_e2e/run_synthetic_case.py,_scripts_e2e,script
tests/run_xss_excel_to_gantt_popup_check.py,tests/_scripts_e2e/run_xss_excel_to_gantt_popup_check.py,_scripts_e2e,script
tests/runtime_cleanup_helper.py,tests/app_runtime/runtime_cleanup_helper.py,app_runtime,scaffold
tests/smoke_e2e_excel_to_schedule.py,tests/_scripts_e2e/smoke_e2e_excel_to_schedule.py,_scripts_e2e,script
tests/smoke_phase0_phase1.py,tests/_scripts_e2e/smoke_phase0_phase1.py,_scripts_e2e,script
tests/smoke_phase10_sgs_auto_assign.py,tests/_scripts_e2e/smoke_phase10_sgs_auto_assign.py,_scripts_e2e,script
tests/smoke_phase2.py,tests/_scripts_e2e/smoke_phase2.py,_scripts_e2e,script
tests/smoke_phase3.py,tests/_scripts_e2e/smoke_phase3.py,_scripts_e2e,script
tests/smoke_phase4.py,tests/_scripts_e2e/smoke_phase4.py,_scripts_e2e,script
tests/smoke_phase5.py,tests/_scripts_e2e/smoke_phase5.py,_scripts_e2e,script
tests/smoke_phase6.py,tests/_scripts_e2e/smoke_phase6.py,_scripts_e2e,script
tests/smoke_phase7.py,tests/_scripts_e2e/smoke_phase7.py,_scripts_e2e,script
tests/smoke_phase8.py,tests/_scripts_e2e/smoke_phase8.py,_scripts_e2e,script
tests/smoke_phase9.py,tests/_scripts_e2e/smoke_phase9.py,_scripts_e2e,script
tests/smoke_web_phase0_5.py,tests/_scripts_e2e/smoke_web_phase0_5.py,_scripts_e2e,script
tests/smoke_web_phase0_6.py,tests/_scripts_e2e/smoke_web_phase0_6.py,_scripts_e2e,script
tests/test_algorithm_date_boundary_split.py,tests/algorithm/test_algorithm_date_boundary_split.py,algorithm,test
tests/test_app_factory_runtime_env_refresh.py,tests/app_runtime/test_app_factory_runtime_env_refresh.py,app_runtime,test
tests/test_architecture_fitness.py,tests/gate_meta/test_architecture_fitness.py,gate_meta,test
tests/test_architecture_scan_cache.py,tests/gate_meta/test_architecture_scan_cache.py,gate_meta,test
tests/test_benchmark_full_test_debt_shards.py,tests/gate_meta/test_benchmark_full_test_debt_shards.py,gate_meta,test
tests/test_bulk_route_error_visibility.py,tests/web_pages/test_bulk_route_error_visible.py,web_pages,test
tests/test_check_full_test_debt.py,tests/gate_meta/test_check_full_test_debt.py,gate_meta,test
tests/test_check_quickref_vs_routes.py,tests/gate_meta/test_check_quickref_vs_routes.py,gate_meta,test
tests/test_codestable_architecture_contract.py,tests/gate_meta/test_codestable_architecture_contract.py,gate_meta,test
tests/test_codestable_tools_contract.py,tests/gate_meta/test_codestable_tools_contract.py,gate_meta,test
tests/test_collect_full_test_debt_sharded.py,tests/gate_meta/test_collect_full_test_debt_sharded.py,gate_meta,test
tests/test_compute_metrics_contract.py,tests/algorithm/test_compute_metrics_contract.py,algorithm,test
tests/test_database_migration_runner_delegation.py,tests/migration_db/test_database_migration_runner_delegation.py,migration_db,test
tests/test_domain_model_internal_source_contract.py,tests/models_domain/test_domain_model_internal_source_contract.py,models_domain,test
tests/test_domain_model_methods.py,tests/models_domain/test_domain_model_methods.py,models_domain,test
tests/test_downtime_timeline_ordered_insert.py,tests/calendar_maintenance/test_downtime_timeline_ordered_insert.py,calendar_maintenance,test
tests/test_enum_display_consistency.py,tests/web_pages/test_enum_display_consistency.py,web_pages,test
tests/test_equipment_page_downtime_overlay_degraded.py,tests/calendar_maintenance/test_equipment_page_downtime_overlay_degraded.py,calendar_maintenance,test
tests/test_excel_import_apply_defense.py,tests/excel_data_io/test_excel_import_apply_defense.py,excel_data_io,test
tests/test_excel_import_hardening.py,tests/excel_data_io/test_excel_import_hardening.py,excel_data_io,test
tests/test_excel_renamed_column_conflicts.py,tests/excel_data_io/test_excel_renamed_column_conflicts.py,excel_data_io,test
tests/test_excel_template_download_validation.py,tests/excel_data_io/test_excel_template_download_validation.py,excel_data_io,test
